metric1,metric2,hash-rate__x,hash-rate__y,market-price__x,market-price__y,type,average,timespan
,,1707955200000,560840247,1707955200000,47505.24714,,,
,,1708041600000,573325649.7,1708041600000,48577.10714,,,
,,1708128000000,562089926.3,1708128000000,49524.75857,,,
,,1708214400000,567646581.5,1708214400000,50244.40571,,,
,,1708300800000,564415162.5,1708300800000,50803.54714,,,
,,1708387200000,547369888.3,1708387200000,51350.20714,,,
,,1708473600000,556818212.1,1708473600000,51610.74,,,
,,1708560000000,562380722.8,1708560000000,51972.21714,,,
,,1708646400000,554252898.4,1708646400000,51978.07429,,,
,,1708732800000,568762136.6,1708732800000,51886.27714,,,
,,1708819200000,561217332.7,1708819200000,51679.93286,,,
,,1708905600000,586173222.4,1708905600000,51662.02429,,,
,,1708992000000,584432113.8,1708992000000,51604.76571,,,
,,1709078400000,577467679.5,1709078400000,51997.26,,,
,,1709164800000,583851744.3,1709164800000,52683.75,,,
,,1709251200000,582691005.2,1709251200000,54203.16857,,,
,,1709337600000,577277108.2,1709337600000,55613.03429,,,
,,1709424000000,569332270.1,1709424000000,57285.79714,,,
,,1709510400000,561495738.6,1709510400000,58782.03571,,,
,,1709596800000,556999398.9,1709596800000,60416.41286,,,
,,1709683200000,576237922.5,1709683200000,62394.71714,,,
,,1709769600000,568654281.9,1709769600000,63355.10571,,,
,,1709856000000,592896959.1,1709856000000,63869.88286,,,
,,1709942400000,592812662.1,1709942400000,64693.38429,,,
,,1710028800000,613099027,1710028800000,65531.94143,,,
,,1710115200000,606336905.4,1710115200000,66455.62143,,,
,,1710201600000,629440820.9,1710201600000,67292.56,,,
,,1710288000000,614789557.4,1710288000000,67827.34714,,,
,,1710374400000,626059760.1,1710374400000,68926.13143,,,
,,1710460800000,607445115.2,1710460800000,69925.00857,,,
,,1710547200000,596376029,1710547200000,70561.77429,,,
,,1710633600000,590369958.3,1710633600000,70731.62857,,,
,,1710720000000,596826397,1710720000000,70275.09286,,,
,,1710806400000,586875755.4,1710806400000,70179.65,,,
,,1710892800000,601016901.1,1710892800000,69533.93714,,,
,,1710979200000,599682127.6,1710979200000,68166.82571,,,
,,1711065600000,588403349.3,1711065600000,67418.65571,,,
,,1711152000000,593172576,1711152000000,66575.62714,,,
,,1711238400000,600326416.1,1711238400000,65761.28143,,,
,,1711324800000,614634096.4,1711324800000,65586.95286,,,
,,1711411200000,607480256.2,1711411200000,65425.16143,,,
,,1711497600000,593768729.4,1711497600000,65762.52857,,,
,,1711584000000,586018735.9,1711584000000,66915.67714,,,
,,1711670400000,604576799,1711670400000,67142.76429,,,
,,1711756800000,609102701.3,1711756800000,67894.41143,,,
,,1711843200000,607602943.4,1711843200000,68767.89571,,,
,,1711929600000,587131213.2,1711929600000,69563.23429,,,
,,1712016000000,596987517.4,1712016000000,70149.73571,,,
,,1712102400000,604470867.5,1712102400000,70112.38429,,,
,,1712188800000,607219969.2,1712188800000,69463.10429,,,
,,1712275200000,598588166.8,1712275200000,68968.36143,,,
,,1712361600000,600949461.3,1712361600000,68650.06143,,,
,,1712448000000,600949461.3,1712448000000,68356.85714,,,
,,1712534400000,620430141.3,1712534400000,68250.97857,,,
,,1712620800000,625152730.4,1712620800000,67971.24286,,,
,,1712707200000,623972083.1,1712707200000,68249.04429,,,
,,1712793600000,629632423.9,1712793600000,68776.93429,,,
,,1712880000000,629147849.3,1712880000000,69430.95429,,,
,,1712966400000,625213980.3,1712966400000,69646.55571,,,
,,1713052800000,634325440,1713052800000,69552.47286,,,
,,1713139200000,630287646.7,1713139200000,68853.92286,,,
,,1713225600000,623517968.9,1713225600000,68334.05571,,,
,,1713312000000,638555826.9,1713312000000,67161.18429,,,
,,1713398400000,633117044.4,1713398400000,66401.06571,,,
,,1713484800000,641092356,1713484800000,65075.17714,,,
,,1713571200000,650294638.6,1713571200000,64142.59,,,
,,1713657600000,629436131.4,1713657600000,63660.40571,,,
,,1713744000000,619006877.7,1713744000000,63799.25857,,,
,,1713830400000,625755218.3,1713830400000,63687.14,,,
,,1713916800000,627595674.8,1713916800000,64174.13,,,
,,1714003200000,639515626.4,1714003200000,64544.90857,,,
,,1714089600000,640656565.7,1714089600000,64972.22571,,,
,,1714176000000,630608563.8,1714176000000,65112.02571,,,
,,1714262400000,638449109.6,1714262400000,65101.47571,,,
,,1714348800000,640154800.4,1714348800000,64876.98143,,,
,,1714435200000,628867644,1714435200000,64614.53857,,,
,,1714521600000,614021409.5,1714521600000,64184.25,,,
,,1714608000000,600642253.2,1714608000000,63353.77429,,,
,,1714694400000,601267922.2,1714694400000,62496.15,,,
,,1714780800000,599390915.1,1714780800000,61729.59429,,,
,,1714867200000,600016584.2,1714867200000,61606.10429,,,
,,1714953600000,599390915.1,1714953600000,61674.90286,,,
,,1715040000000,593759894,1715040000000,61808.11143,,,
,,1715126400000,581872182.8,1715126400000,61711.67857,,,
,,1715212800000,578743837.7,1715212800000,61957.44143,,,
,,1715299200000,575717179,1715299200000,62373.71,,,
,,1715385600000,580624795.9,1715385600000,62937.46571,,,
,,1715472000000,586291038.9,1715472000000,62638.72571,,,
,,1715558400000,577265786.7,1715558400000,62196.43143,,,
,,1715644800000,587734037.2,1715644800000,61825.55143,,,
,,1715731200000,591707059.5,1715731200000,61790.69714,,,
,,1715817600000,595504113.1,1715817600000,61681.27143,,,
,,1715904000000,591656258.6,1715904000000,62403.68429,,,
,,1715990400000,597561011.7,1715990400000,62712.95571,,,
,,1716076800000,579256277.1,1716076800000,63608.12,,,
,,1716163200000,592246733.9,1716163200000,64482.51429,,,
,,1716249600000,597561011.7,1716249600000,65170.66857,,,
,,1716336000000,598741962.3,1716336000000,66389.13,,,
,,1716422400000,605827666,1716422400000,67615.15857,,,
,,1716508800000,622865107.5,1716508800000,68028.67286,,,
,,1716595200000,627218582.6,1716595200000,68415.90714,,,
,,1716681600000,647514891,1716681600000,68626.12429,,,
,,1716768000000,657252698.8,1716768000000,68961.29,,,
,,1716854400000,638844108.2,1716854400000,69278.5,,,
,,1716940800000,637655627,1716940800000,68982.96143,,,
,,1717027200000,629407712.7,1717027200000,68718.67571,,,
,,1717113600000,602228334.8,1717113600000,68495.84429,,,
,,1717200000000,595037548.7,1717200000000,68554.44571,,,
,,1717286400000,583652137.4,1717286400000,68404.89857,,,
,,1717372800000,566873636.5,1717372800000,68182.98286,,,
,,1717459200000,587247530.4,1717459200000,68078.08714,,,
,,1717545600000,587247530.4,1717545600000,67996.50714,,,
,,1717632000000,578858280,1717632000000,68319.88429,,,
,,1717718400000,584425702.3,1717718400000,68821.28,,,
,,1717804800000,580159912.4,1717804800000,69165.82286,,,
,,1717891200000,597924079.8,1717891200000,69429.64143,,,
,,1717977600000,604991769.1,1717977600000,69655.16143,,,
,,1718064000000,593549356.5,1718064000000,69925.59143,,,
,,1718150400000,586377106.7,1718150400000,70027.03714,,,
,,1718236800000,599470165.4,1718236800000,69566.86,,,
,,1718323200000,606401290.8,1718323200000,69160.59,,,
,,1718409600000,598078135.8,1718409600000,68588.21143,,,
,,1718496000000,575486715.2,1718496000000,68111.33,,,
,,1718582400000,581431825.9,1718582400000,67667.07857,,,
,,1718668800000,582026336.9,1718668800000,67237.30286,,,
,,1718755200000,599267157.9,1718755200000,66804.10143,,,
,,1718841600000,593916558.3,1718841600000,66492.16,,,
,,1718928000000,586758615.7,1718928000000,66023.64857,,,
,,1719014400000,593851595.8,1719014400000,65748.32,,,
,,1719100800000,604508115,1719100800000,65477.17857,,,
,,1719187200000,574155128.3,1719187200000,65200.47714,,,
,,1719273600000,581244581,1719273600000,64704.82714,,,
,,1719360000000,564561821.5,1719360000000,63818.93,,,
,,1719446400000,555014076.7,1719446400000,63339.90571,,,
,,1719532800000,553216140.1,1719532800000,62746.75714,,,
,,1719619200000,550245054.4,1719619200000,62287.57857,,,
,,1719705600000,553216140.1,1719705600000,61747.60286,,,
,,1719792000000,558564094.1,1719792000000,61264.71286,,,
,,1719878400000,552027705.8,1719878400000,61194.57857,,,
,,1719964800000,566288916.7,1719964800000,61561.09,,,
,,1720051200000,580550127.6,1720051200000,61594.39571,,,
,,1720137600000,586492298.9,1720137600000,61499.77714,,,
,,1720224000000,575086059.9,1720224000000,60845.20714,,,
,,1720310400000,574941836.6,1720310400000,60321.33429,,,
,,1720396800000,582640649.3,1720396800000,59949.08,,,
,,1720483200000,588616704.8,1720483200000,58973.70429,,,
,,1720569600000,587610577.9,1720569600000,58096.72429,,,
,,1720656000000,578225517.1,1720656000000,57522.88,,,
,,1720742400000,574069671.9,1720742400000,57179.63286,,,
,,1720828800000,589936476.5,1720828800000,57225.00286,,,
,,1720915200000,583726618.9,1720915200000,57404.91286,,,
,,1721001600000,598404464.2,1721001600000,57542.89429,,,
,,1721088000000,595017269.1,1721088000000,58249.95571,,,
,,1721174400000,591065541.5,1721174400000,59414.74571,,,
,,1721260800000,604049789.3,1721260800000,60424.14,,,
,,1721347200000,598601254.3,1721347200000,61332.96857,,,
,,1721433600000,599572286.1,1721433600000,62278.25,,,
,,1721520000000,608773054.2,1721520000000,63536.06857,,,
,,1721606400000,612965536.6,1721606400000,64669.44286,,,
,,1721692800000,630888066.7,1721692800000,65720.51571,,,
,,1721779200000,646371199.4,1721779200000,66111.58286,,,
,,1721865600000,638182823.8,1721865600000,66232.08714,,,
,,1721952000000,659570263.6,1721952000000,66411.05857,,,
,,1722038400000,667144833.8,1722038400000,66671.38714,,,
,,1722124800000,660735582.1,1722124800000,66843.13,,,
,,1722211200000,648499738,1722211200000,66937.61571,,,
,,1722297600000,647917078.7,1722297600000,66952.15143,,,
,,1722384000000,636846553.1,1722384000000,66835.02286,,,
,,1722470400000,642876541,1722470400000,66872.05714,,,
,,1722556800000,638044210,1722556800000,66766.91714,,,
,,1722643200000,625301879,1722643200000,66696.46857,,,
,,1722729600000,622494155.3,1722729600000,65767.21857,,,
,,1722816000000,628333308.6,1722816000000,64745.86714,,,
,,1722902400000,625062931.9,1722902400000,63297.15857,,,
,,1722988800000,627805171.1,1722988800000,61468.79,,,
,,1723075200000,618754441.5,1723075200000,60026.32,,,
,,1723161600000,611671924.5,1723161600000,58656.56857,,,
,,1723248000000,614891250.4,1723248000000,58142.44429,,,
,,1723334400000,611028059.3,1723334400000,58066.63,,,
,,1723420800000,622617632.6,1723420800000,58104.70286,,,
,,1723507200000,610384194.1,1723507200000,58190.49429,,,
,,1723593600000,616178980.7,1723593600000,58957.82143,,,
,,1723680000000,622590682.3,1723680000000,59603.19857,,,
,,1723766400000,638238460.2,1723766400000,60130.90714,,,
,,1723852800000,642137904.3,1723852800000,59534.41714,,,
,,1723939200000,650999618.1,1723939200000,59249.75,,,
,,1724025600000,643576050.4,1724025600000,59041.15571,,,
,,1724112000000,635565459.3,1724112000000,59002.43857,,,
,,1724198400000,632166784.4,1724198400000,59020.41571,,,
,,1724284800000,637890023,1724284800000,58795.3,,,
,,1724371200000,637890023,1724371200000,59144.3,,,
,,1724457600000,651462151.2,1724457600000,59552.66286,,,
,,1724544000000,653929810.8,1724544000000,60294.85,,,
,,1724630400000,639740767.8,1724630400000,60965.07286,,,
,,1724716800000,642208427.4,1724716800000,61805.34143,,,
,,1724803200000,637273108.1,1724803200000,62288.46571,,,
,,1724889600000,647128618,1724889600000,62351.64857,,,
,,1724976000000,632292402.4,1724976000000,62045.03143,,,
,,1725062400000,621342327.9,1725062400000,61903.22143,,,
,,1725148800000,620355218,1725148800000,61192.67571,,,
,,1725235200000,628529505.9,1725235200000,60449.00714,,,
,,1725321600000,651971381.1,1725321600000,59448.24429,,,
,,1725408000000,659041095.3,1725408000000,58913.36857,,,
,,1725494400000,654441485.4,1725494400000,58622.42714,,,
,,1725580800000,669055227.3,1725580800000,58471.38143,,,
,,1725667200000,670961367.5,1725667200000,58010.80714,,,
,,1725753600000,677950548.5,1725753600000,57274.16286,,,
,,1725840000000,693835050.5,1725840000000,56586.94571,,,
,,1725926400000,679856688.7,1725926400000,56234.75286,,,
,,1726012800000,672232127.7,1726012800000,55940.75714,,,
,,1726099200000,647069570.4,1726099200000,55970.18,,,
,,1726185600000,648617488.2,1726185600000,55881.40714,,,
,,1726272000000,637434186.5,1726272000000,56163.00429,,,
,,1726358400000,628520610.1,1726358400000,57107.88857,,,
,,1726444800000,621785862.8,1726444800000,57942.97857,,,
,,1726531200000,611918769.4,1726531200000,58554.35857,,,
,,1726617600000,623587320.4,1726617600000,58717.11571,,,
,,1726704000000,643625857.7,1726704000000,59098.26286,,,
,,1726790400000,623882733.3,1726790400000,59718.05286,,,
,,1726876800000,638361024.5,1726876800000,60404.01,,,
,,1726963200000,635728608,1726963200000,60782.19286,,,
,,1727049600000,625857045.7,1727049600000,61264.04857,,,
,,1727136000000,639677232.8,1727136000000,61905.41857,,,
,,1727222400000,636386712.1,1727222400000,62639.10571,,,
,,1727308800000,639426241.1,1727308800000,63206.93714,,,
,,1727395200000,640751659,1727395200000,63414.77857,,,
,,1727481600000,631335288.1,1727481600000,63735.03,,,
,,1727568000000,623477551,1727568000000,64101.95286,,,
,,1727654400000,631284534.7,1727654400000,64460.73714,,,
,,1727740800000,621210059.6,1727740800000,64745.61857,,,
,,1727827200000,624349707.8,1727827200000,64744.58143,,,
,,1727913600000,627800954,1727913600000,64253.11,,,
,,1728000000000,645379380.8,1728000000000,63896.06286,,,
,,1728086400000,665469011.3,1728086400000,63263.80429,,,
,,1728172800000,679280632.3,1728172800000,62734.95857,,,
,,1728259200000,677397229.4,1728259200000,62188.75286,,,
,,1728345600000,688697646.6,1728345600000,61787.94429,,,
,,1728432000000,694975656.1,1728432000000,61632.88429,,,
,,1728518400000,679804647.2,1728518400000,61816.54571,,,
,,1728604800000,681933607.2,1728604800000,61807.19571,,,
,,1728691200000,667351449.3,1728691200000,61737.92286,,,
,,1728777600000,666030770,1728777600000,61791.82857,,,
,,1728864000000,660813853.9,1728864000000,61952.42857,,,
,,1728950400000,654367222.2,1728950400000,61956.39,,,
,,1729036800000,651499660.8,1729036800000,62500.74,,,
,,1729123200000,661531412.3,1729123200000,63204.34,,,
,,1729209600000,662838786.7,1729209600000,64207.95429,,,
,,1729296000000,660224038,1729296000000,65226.86857,,,
,,1729382400000,679834653,1729382400000,66079.60143,,,
,,1729468800000,702713703.8,1729468800000,66819.09857,,,
,,1729555200000,723631693.1,1729555200000,67700.43857,,,
,,1729641600000,712817311.5,1729641600000,67888.25286,,,
,,1729728000000,723239320.8,1729728000000,67933.77143,,,
,,1729814400000,720484669.2,1729814400000,67798.96571,,,
,,1729900800000,735533947.5,1729900800000,67907.65,,,
,,1729987200000,721640884.7,1729987200000,67652.40429,,,
,,1730073600000,717939070.2,1730073600000,67459.98143,,,
,,1730160000000,720300545.9,1730160000000,67306.66286,,,
,,1730246400000,735808128.7,1730246400000,67670.97714,,,
,,1730332800000,748037626.7,1730332800000,68433.56,,,
,,1730419200000,755511208.8,1730419200000,69244.15857,,,
,,1730505600000,755511208.8,1730505600000,69537.95714,,,
,,1730592000000,752114126,1730592000000,69945.27857,,,
,,1730678400000,732411045.9,1730678400000,70271.42571,,,
,,1730764800000,721200365.8,1730764800000,70386.48286,,,
,,1730851200000,714867965.1,1730851200000,70085.91571,,,
,,1730937600000,710488349.7,1730937600000,69611.13714,,,
,,1731024000000,715747841.6,1731024000000,70084.38286,,,
,,1731110400000,714298632.3,1731110400000,70899.71,,,
,,1731196800000,718836896.5,1731196800000,71909.51714,,,
,,1731283200000,735986485.1,1731283200000,72970.51571,,,
,,1731369600000,731225657.3,1731369600000,74646.74429,,,
,,1731456000000,736278549.3,1731456000000,77633.92286,,,
,,1731542400000,725450923.6,1731542400000,80289.65857,,,
,,1731628800000,704517513.8,1731628800000,82417.54286,,,
,,1731715200000,710292247.6,1731715200000,84041.21714,,,
,,1731801600000,723285398.4,1731801600000,86113.19714,,,
,,1731888000000,724729081.9,1731888000000,88089.37286,,,
,,1731974400000,739298247.4,1731974400000,89425.30286,,,
,,1732060800000,761030207.7,1732060800000,89685.48,,,
,,1732147200000,768197565.7,1732147200000,90313.54857,,,
,,1732233600000,781125967.9,1732233600000,90858.78429,,,
,,1732320000000,776725605.8,1732320000000,92460.13286,,,
,,1732406400000,763640327.4,1732406400000,93595.61,,,
,,1732492800000,752702321.6,1732492800000,94626.31143,,,
,,1732579200000,762725104.4,1732579200000,95799.68286,,,
,,1732665600000,736574529.4,1732665600000,96151.43,,,
,,1732752000000,726404861.3,1732752000000,96094.12857,,,
,,1732838400000,724952051.6,1732838400000,96323.06571,,,
,,1732924800000,708971144.6,1732924800000,95915.92857,,,
,,1733011200000,727857671,1733011200000,95700.49429,,,
,,1733097600000,745291387.7,1733097600000,95510.94286,,,
,,1733184000000,715326502.8,1733184000000,95401.04286,,,
,,1733270400000,730219380,1733270400000,95808.75,,,
,,1733356800000,742090867.7,1733356800000,96376.33571,,,
,,1733443200000,753328566.6,1733443200000,96778.02429,,,
,,1733529600000,765799112.2,1733529600000,96982.02857,,,
,,1733616000000,751462139.9,1733616000000,97322.68571,,,
,,1733702400000,744435524.2,1733702400000,97817.58,,,
,,1733788800000,774880959.2,1733788800000,98375.57429,,,
,,1733875200000,772667013.6,1733875200000,98605.34429,,,
,,1733961600000,768977104.3,1733961600000,98707.06,,,
,,1734048000000,763811231.2,1734048000000,99053.22286,,,
,,1734134400000,788902614.7,1734134400000,99476.26857,,,
,,1734220800000,801448306.4,1734220800000,99701.89571,,,
,,1734307200000,794806469.6,1734307200000,99914.75143,,,
,,1734393600000,785328466.2,1734393600000,100366.5557,,,
,,1734480000000,776490380.3,1734480000000,101594.2614,,,
,,1734566400000,782673436.9,1734566400000,102951.7686,,,
,,1734652800000,785199272.3,1734652800000,102803.9671,,,
,,1734739200000,776113526.7,1734739200000,102436.7557,,,
,,1734825600000,770521561.6,1734825600000,101908.3629,,,
,,1734912000000,788871897.6,1734912000000,101311.5357,,,
,,1734998400000,782230060.8,1734998400000,99990.47429,,,
,,1735084800000,779147380.8,1735084800000,98369.93571,,,
,,1735171200000,784542070.8,1735171200000,97292.43857,,,
,,1735257600000,773752690.7,1735257600000,97169.97857,,,
,,1735344000000,779147380.8,1735344000000,96915.03429,,,
,,1735430400000,777606040.7,1735430400000,96398.44857,,,
,,1735516800000,780016432.4,1735516800000,96101.05857,,,
,,1735603200000,796851894.7,1735603200000,95878.43571,,,
,,1735689600000,795693633.1,1735689600000,95583.71571,,,
,,1735776000000,788468393,1735776000000,94839.88857,,,
,,1735862400000,817706125.7,1735862400000,94141.17571,,,
,,1735948800000,806645423.2,1735948800000,94308.01286,,,
,,1736035200000,812602067.4,1736035200000,94875.06,,,
,,,,1736121600000,95317.52571,,,
